# Endpoint-coverage drift manifest for the otari SDKs.
#
# CANONICAL COPY. This file is the single source of truth. The codegen workflow
# (.github/workflows/otari-sdk-codegen.yml) pushes it into all four SDK repos
# alongside the generated core, so the copies there are generated artifacts.
# Edit this file; never edit the copies, they are overwritten on every regen.
#
# tests/unit/test_sdk_endpoint_coverage.py checks it against
# docs/public/openapi.json from the same commit: every "METHOD path" the spec
# exposes (excluding /health* meta routes) must appear under [covered] or
# [excluded], and every entry here must still exist in the spec. So adding a
# gateway endpoint fails the gateway's own build until it is classified here.
# That is the point: drift fails in the repo that causes it, at the moment it
# is caused, rather than surfacing later in four downstream repos.
#
#   [covered]   a public SDK wrapper surfaces this endpoint
#   [excluded]  deliberately not surfaced; give a reason
#
# Lines are "METHOD /path" with an optional "# reason" trailer; blank lines and
# comment lines are ignored.

[covered]
# Inference
POST /v1/chat/completions
POST /v1/responses
POST /v1/messages
POST /v1/messages/count_tokens
POST /v1/embeddings
POST /v1/moderations
POST /v1/rerank
GET /v1/models
# Batches
POST /v1/batches
GET /v1/batches
GET /v1/batches/{batch_id}
POST /v1/batches/{batch_id}/cancel
GET /v1/batches/{batch_id}/results
# Control plane: keys
POST /v1/keys
GET /v1/keys
GET /v1/keys/{key_id}
PATCH /v1/keys/{key_id}
DELETE /v1/keys/{key_id}
# Control plane: users
POST /v1/users
GET /v1/users
GET /v1/users/{user_id}
PATCH /v1/users/{user_id}
DELETE /v1/users/{user_id}
GET /v1/users/{user_id}/usage
# Control plane: budgets
POST /v1/budgets
GET /v1/budgets
GET /v1/budgets/{budget_id}
PATCH /v1/budgets/{budget_id}
DELETE /v1/budgets/{budget_id}
# Control plane: pricing
POST /v1/pricing
GET /v1/pricing
GET /v1/pricing/{model_key}
GET /v1/pricing/{model_key}/history
DELETE /v1/pricing/{model_key}
# Control plane: usage
GET /v1/usage
# Images
POST /v1/images/generations
# Audio
POST /v1/audio/speech
POST /v1/audio/transcriptions

[excluded]
GET /v1/models/{model_id}      # redundant, list_models covers discovery
POST /v1/search/{search_tool_name}              # not yet wrapped
# Search tools (runtime search-tool management)
GET /v1/search-tools                            # not yet wrapped
GET /v1/search-tools/providers                  # not yet wrapped
POST /v1/search-tools                           # not yet wrapped
PATCH /v1/search-tools/{name}                   # not yet wrapped
DELETE /v1/search-tools/{name}                  # not yet wrapped
POST /v1/search-tools/reencrypt                 # not yet wrapped
# Settings
POST /v1/settings/master-key/rotate             # not yet wrapped
# Tenancy-scoped budgets: an operator surface with no dashboard page yet either,
# so it is unwrapped rather than dashboard-only. The per-user /v1/budgets family
# is [covered]; move these across with it when an SDK grows an admin client.
GET /v1/scoped-budgets                                      # not yet wrapped
POST /v1/scoped-budgets                                     # not yet wrapped
GET /v1/scoped-budgets/{budget_id}                          # not yet wrapped
PATCH /v1/scoped-budgets/{budget_id}                        # not yet wrapped
DELETE /v1/scoped-budgets/{budget_id}                       # not yet wrapped
# Deployment administration: the accounts on the whole deployment, and the flags
# an operator flips on one. Refused with 404 for anyone who is not an operator,
# and an SDK caller holds a workspace key rather than an operator identity, so
# there is nothing here for a shell to wrap.
GET /v1/admin/access                                        # dashboard-only
GET /v1/admin/users                                         # dashboard-only
PATCH /v1/admin/users/{user_id}                             # dashboard-only
# Tenancy: organizations, workspaces, and their memberships. The dashboard's
# tenancy pages are the consumer; an SDK caller acts inside one workspace with a
# key that already names it, so none of these is an SDK surface yet. Move to
# [covered] if a shell grows an admin client.
POST /v1/organizations                                      # dashboard-only
GET /v1/organizations/me                                    # dashboard-only
PATCH /v1/organizations/me                                  # dashboard-only
GET /v1/organizations/me/memberships                        # dashboard-only
POST /v1/organizations/me/switch                            # dashboard-only
GET /v1/organizations/me/members                            # dashboard-only
POST /v1/organizations/me/members                           # dashboard-only
PATCH /v1/organizations/me/members/{organization_member_id} # dashboard-only
DELETE /v1/organizations/me/members/{organization_member_id} # dashboard-only
GET /v1/organizations/me/domains                            # dashboard-only
POST /v1/organizations/me/domains                           # dashboard-only
PATCH /v1/organizations/me/domains/{organization_domain_id} # dashboard-only
POST /v1/organizations/me/domains/{organization_domain_id}/verify # dashboard-only
DELETE /v1/organizations/me/domains/{organization_domain_id} # dashboard-only
POST /v1/workspaces                                         # dashboard-only
GET /v1/workspaces                                          # dashboard-only
GET /v1/workspaces/{workspace_id}                           # dashboard-only
PATCH /v1/workspaces/{workspace_id}                         # dashboard-only
DELETE /v1/workspaces/{workspace_id}                        # dashboard-only
GET /v1/workspaces/{workspace_id}/members                   # dashboard-only
POST /v1/workspaces/{workspace_id}/members/{user_id}        # dashboard-only
PATCH /v1/workspaces/{workspace_id}/members/{user_id}       # dashboard-only
DELETE /v1/workspaces/{workspace_id}/members/{user_id}      # dashboard-only
GET /v1/organizations/me/pricing                            # dashboard-only
POST /v1/organizations/me/pricing                           # dashboard-only
PUT /v1/organizations/me/pricing/{pricing_id}               # dashboard-only
DELETE /v1/organizations/me/pricing/{pricing_id}            # dashboard-only
# The tenant's own view of the usage `/v1/usage` serves deployment-wide
# (otari#837). Excluded for the same reason its deployment-wide siblings above
# are: it is scoped by the caller's dashboard session, and an SDK caller holds an
# API key, which names a workspace rather than a person with memberships.
GET /v1/organizations/me/usage                              # dashboard-only
GET /v1/organizations/me/usage/count                        # dashboard-only
GET /v1/organizations/me/usage/summary                      # dashboard-only
GET /v1/organizations/me/usage/series                       # dashboard-only
GET /v1/organizations/me/routing-policies                   # dashboard-only
POST /v1/organizations/me/routing-policies                  # dashboard-only
DELETE /v1/organizations/me/routing-policies/{name}         # dashboard-only
GET /v1/organizations/me/aliases                            # dashboard-only
POST /v1/organizations/me/aliases                           # dashboard-only
DELETE /v1/organizations/me/aliases/{name}                  # dashboard-only
# The member's own keys (otari-ai#1941), excluded for the same reason as the
# usage reads above: scoped by the caller's dashboard session, which an SDK
# caller does not hold.
GET /v1/organizations/me/keys                               # dashboard-only
POST /v1/organizations/me/keys                              # dashboard-only
PATCH /v1/organizations/me/keys/{key_id}                    # dashboard-only
DELETE /v1/organizations/me/keys/{key_id}                   # dashboard-only
POST /v1/organizations/me/keys/{key_id}/rotate              # dashboard-only
# The organization's own budgets and the ceilings enforcing them
# (otari-ai#1943), excluded for the same reason as the keys above: the
# organization is resolved from the caller's dashboard session rather than named
# in the request, so an SDK caller holding a workspace key has no organization
# for these to act on. The deployment-wide `/v1/budgets` and `/v1/scoped-budgets`
# families are classified separately above.
GET /v1/organizations/me/budgets                            # dashboard-only
POST /v1/organizations/me/budgets                           # dashboard-only
PATCH /v1/organizations/me/budgets/{budget_id}              # dashboard-only
DELETE /v1/organizations/me/budgets/{budget_id}             # dashboard-only
GET /v1/organizations/me/spend-ceilings                     # dashboard-only
POST /v1/organizations/me/spend-ceilings                    # dashboard-only
PATCH /v1/organizations/me/spend-ceilings/{ceiling_id}      # dashboard-only
DELETE /v1/organizations/me/spend-ceilings/{ceiling_id}     # dashboard-only
GET /v1/organizations/me/guardrails                         # operator surface
POST /v1/organizations/me/guardrails                        # operator surface
PATCH /v1/organizations/me/guardrails/{guardrail_id}        # operator surface
DELETE /v1/organizations/me/guardrails/{guardrail_id}       # operator surface
POST /v1/organizations/me/member-invitations                # dashboard-only
DELETE /v1/organizations/me/member-invitations/{invitation_id} # dashboard-only
# The invitee's side of the same flow, and dashboard-only for the same reason
# the admin's side above is: it acts as a signed-in person deciding about their
# own membership, not as a key-holder calling the gateway.
GET /v1/organizations/me/pending-memberships                # dashboard-only
POST /v1/organizations/me/pending-memberships/{organization_member_id}/accept # dashboard-only
POST /v1/organizations/me/pending-memberships/{organization_member_id}/decline # dashboard-only
# The invitation accept flow is reached by a browser following an emailed
# link, not by an SDK caller acting as a key-holder inside a workspace.
POST /v1/invitations/validate                               # accept-flow, not an SDK surface
POST /v1/invitations/accept                                 # accept-flow, not an SDK surface
GET /v1/workspaces/{workspace_id}/member-budget-policies                 # dashboard-only
POST /v1/workspaces/{workspace_id}/member-budget-policies                # dashboard-only
PATCH /v1/workspaces/{workspace_id}/member-budget-policies/{default_id}  # dashboard-only
DELETE /v1/workspaces/{workspace_id}/member-budget-policies/{default_id} # dashboard-only
# The dashboard's first-request setup guide (otari#660). It exists to walk a
# browser from an empty workspace to a working call, and the credential it
# issues is the thing an SDK caller already holds, so there is nothing here for
# a shell to wrap.
GET /v1/workspaces/{workspace_id}/activation                # dashboard-only
POST /v1/workspaces/{workspace_id}/activation/key           # dashboard-only
POST /v1/workspaces/{workspace_id}/activation/dismiss       # dashboard-only
# The workspace's code-execution policy (otari#657) is set by whoever administers
# the workspace, not by the key-holder running code inside it, so it is the same
# dashboard-side surface as the rows above. An SDK caller sees its effect on
# `otari_code_execution` (a 403, a lower iteration ceiling), never the policy row.
GET /v1/workspaces/{workspace_id}/code-execution-policy                  # dashboard-only
PUT /v1/workspaces/{workspace_id}/code-execution-policy                  # dashboard-only
DELETE /v1/workspaces/{workspace_id}/code-execution-policy               # dashboard-only
# The workspace's web-search configuration (otari#656) is the same shape of
# surface for the same reason: whoever administers the workspace decides whether
# it may search and how far, not the key-holder searching inside it. An SDK
# caller sees its effect on `otari_web_search` and on `POST /v1/search` (a 403, a
# lower result ceiling, a domain filter), never the row.
GET /v1/workspaces/{workspace_id}/web-search                            # dashboard-only
PUT /v1/workspaces/{workspace_id}/web-search                            # dashboard-only
DELETE /v1/workspaces/{workspace_id}/web-search                         # dashboard-only
# Organization-scoped provider keys (otari-ai#1748, otari#643): the same
# tenancy-admin surface as the organization/workspace rows just above, and
# excluded for the same reason. An SDK caller acts inside one workspace with a
# key that already carries its resolved credentials; managing which
# organization-scoped BYO key a workspace defaults to is a dashboard concern.
GET /v1/organizations/me/provider-keys                                    # dashboard-only
POST /v1/organizations/me/provider-keys                                   # dashboard-only
PATCH /v1/organizations/me/provider-keys/{key_id}                         # dashboard-only
DELETE /v1/organizations/me/provider-keys/{key_id}                        # dashboard-only
POST /v1/organizations/me/provider-keys/{key_id}/archive                  # dashboard-only
POST /v1/organizations/me/provider-keys/{key_id}/restore                  # dashboard-only
POST /v1/organizations/me/provider-keys/{key_id}/default                  # dashboard-only
GET /v1/workspaces/{workspace_id}/provider-keys                           # dashboard-only
PATCH /v1/workspaces/{workspace_id}/provider-keys/{key_id}                # dashboard-only
DELETE /v1/workspaces/{workspace_id}/provider-keys/{key_id}               # dashboard-only
GET /v1/workspaces/{workspace_id}/provider-keys/{key_id}/models           # dashboard-only
POST /v1/workspaces/{workspace_id}/provider-keys/{key_id}/models          # dashboard-only
DELETE /v1/workspaces/{workspace_id}/provider-keys/{key_id}/models/{model} # dashboard-only
# Workspace-scoped MCP servers (otari#658): a master-key operator surface for
# registering the endpoints a workspace's requests may reach, alongside the
# tenancy admin rows above. An SDK caller does not manage these; it names them
# by id in `mcp_server_ids` on a completion request, which is already covered.
GET /v1/workspaces/{workspace_id}/mcp-servers                             # operator surface
POST /v1/workspaces/{workspace_id}/mcp-servers                            # operator surface
PATCH /v1/workspaces/{workspace_id}/mcp-servers/{server_id}               # operator surface
DELETE /v1/workspaces/{workspace_id}/mcp-servers/{server_id}              # operator surface
# Web-search backend (otari#882): the SearXNG-shaped endpoint one gateway calls
# on another, authenticated by a shared deployment token rather than an API key.
# Its caller is a data-plane gateway, not an application, and no SDK holds that
# token; an application reaches the same search through the otari_web_search
# tool on a completion request.
GET /v1/web-search/search                                                 # gateway-to-gateway
